series_id,label,year,month,date,value
CUURS12ASAF111,"Cereals and bakery products",2025,12,2025-12-01,397.307
CUURS12ASAF111,"Cereals and bakery products",2026,1,2026-01-01,400.859
CUURS12ASAF111,"Cereals and bakery products",2026,2,2026-02-01,390.748
CUURS12ASAF111,"Cereals and bakery products",2026,3,2026-03-01,391.429
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2017,12,2017-12-01,254.684
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2018,1,2018-01-01,253.174
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2018,2,2018-02-01,249.423
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2018,3,2018-03-01,253.558
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2018,4,2018-04-01,252.465
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2018,5,2018-05-01,249.946
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2018,6,2018-06-01,252.605
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2018,7,2018-07-01,254.407
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2018,8,2018-08-01,253.685
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2018,9,2018-09-01,253.06
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2018,10,2018-10-01,254.372
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2018,11,2018-11-01,254.66
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2018,12,2018-12-01,254.975
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2019,1,2019-01-01,252.938
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2019,2,2019-02-01,251.255
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2019,3,2019-03-01,254.454
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2019,4,2019-04-01,254.478
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2019,5,2019-05-01,249.685
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2019,6,2019-06-01,255.91
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2019,7,2019-07-01,253.356
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2019,8,2019-08-01,253.208
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2019,9,2019-09-01,252.924
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2019,10,2019-10-01,257.535
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2019,11,2019-11-01,251.183
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2019,12,2019-12-01,256.3
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2020,1,2020-01-01,256.578
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2020,2,2020-02-01,257.609
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2020,3,2020-03-01,261.942
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2020,4,2020-04-01,270.179
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2020,5,2020-05-01,284.368
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2020,6,2020-06-01,280.832
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2020,7,2020-07-01,270.862
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2020,8,2020-08-01,270.925
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2020,9,2020-09-01,267.103
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2020,10,2020-10-01,267.554
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2020,11,2020-11-01,264.553
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2020,12,2020-12-01,263.533
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2021,1,2021-01-01,263.792
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2021,2,2021-02-01,262.388
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2021,3,2021-03-01,269.027
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2021,4,2021-04-01,274.012
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2021,5,2021-05-01,275.305
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2021,6,2021-06-01,286.111
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2021,7,2021-07-01,291.533
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2021,8,2021-08-01,292.127
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2021,9,2021-09-01,291.242
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2021,10,2021-10-01,298.135
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2021,11,2021-11-01,303.561
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2021,12,2021-12-01,302.863
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2022,1,2022-01-01,305.91
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2022,2,2022-02-01,307.037
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2022,3,2022-03-01,307.003
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2022,4,2022-04-01,310.064
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2022,5,2022-05-01,315.452
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2022,6,2022-06-01,314.7
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2022,7,2022-07-01,322.909
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2022,8,2022-08-01,319.374
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2022,9,2022-09-01,315.37
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2022,10,2022-10-01,317.735
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2022,11,2022-11-01,316.908
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2022,12,2022-12-01,316.717
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2023,1,2023-01-01,320.37
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2023,2,2023-02-01,320.273
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2023,3,2023-03-01,316.091
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2023,4,2023-04-01,317.217
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2023,5,2023-05-01,309.44
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2023,6,2023-06-01,311.089
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2023,7,2023-07-01,314.354
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2023,8,2023-08-01,310.794
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2023,9,2023-09-01,310.834
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2023,10,2023-10-01,315.541
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2023,11,2023-11-01,313.712
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2023,12,2023-12-01,314.662
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2024,1,2024-01-01,317.801
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2024,2,2024-02-01,314.927
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2024,3,2024-03-01,316.246
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2024,4,2024-04-01,318.848
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2024,5,2024-05-01,318.134
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2024,6,2024-06-01,320.379
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2024,7,2024-07-01,316.04
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2024,8,2024-08-01,322.048
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2024,9,2024-09-01,325.616
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2024,10,2024-10-01,320.084
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2024,11,2024-11-01,326.319
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2024,12,2024-12-01,328.336
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2025,1,2025-01-01,336.566
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2025,2,2025-02-01,343.185
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2025,3,2025-03-01,344.48
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2025,4,2025-04-01,339.036
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2025,5,2025-05-01,337.706
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2025,6,2025-06-01,335.28
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2025,7,2025-07-01,338.6
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2025,8,2025-08-01,339.611
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2025,9,2025-09-01,343.995
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2025,11,2025-11-01,345.265
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2025,12,2025-12-01,342.993
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2026,1,2026-01-01,342.361
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2026,2,2026-02-01,346.886
CUURS12ASAF112,"Meats, poultry, fish, and eggs",2026,3,2026-03-01,340.735
CUURS12ASAF113,"Dairy and related products",2017,12,2017-12-01,322.785
CUURS12ASAF113,"Dairy and related products",2018,1,2018-01-01,325.573
CUURS12ASAF113,"Dairy and related products",2018,2,2018-02-01,321.201
CUURS12ASAF113,"Dairy and related products",2018,3,2018-03-01,317.788
CUURS12ASAF113,"Dairy and related products",2018,4,2018-04-01,328.053
CUURS12ASAF113,"Dairy and related products",2018,5,2018-05-01,328.729
CUURS12ASAF113,"Dairy and related products",2018,6,2018-06-01,321.847
CUURS12ASAF113,"Dairy and related products",2018,7,2018-07-01,323.239
CUURS12ASAF113,"Dairy and related products",2018,8,2018-08-01,325.772
CUURS12ASAF113,"Dairy and related products",2018,9,2018-09-01,329.982
CUURS12ASAF113,"Dairy and related products",2018,10,2018-10-01,327.795
CUURS12ASAF113,"Dairy and related products",2018,11,2018-11-01,332.1
CUURS12ASAF113,"Dairy and related products",2018,12,2018-12-01,336.83
CUURS12ASAF113,"Dairy and related products",2019,1,2019-01-01,337.497
CUURS12ASAF113,"Dairy and related products",2019,2,2019-02-01,333.452
CUURS12ASAF113,"Dairy and related products",2019,3,2019-03-01,334.342
CUURS12ASAF113,"Dairy and related products",2019,4,2019-04-01,325.386
CUURS12ASAF113,"Dairy and related products",2019,5,2019-05-01,328.599
CUURS12ASAF113,"Dairy and related products",2019,6,2019-06-01,326.234
CUURS12ASAF113,"Dairy and related products",2019,7,2019-07-01,326.964
CUURS12ASAF113,"Dairy and related products",2019,8,2019-08-01,324.092
CUURS12ASAF113,"Dairy and related products",2019,9,2019-09-01,332.166
CUURS12ASAF113,"Dairy and related products",2019,10,2019-10-01,334.425
CUURS12ASAF113,"Dairy and related products",2019,11,2019-11-01,331.159
CUURS12ASAF113,"Dairy and related products",2019,12,2019-12-01,334.575
CUURS12ASAF113,"Dairy and related products",2020,1,2020-01-01,340.468
CUURS12ASAF113,"Dairy and related products",2020,2,2020-02-01,332.596
CUURS12ASAF113,"Dairy and related products",2020,3,2020-03-01,330.553
CUURS12ASAF113,"Dairy and related products",2020,4,2020-04-01,341.61
CUURS12ASAF113,"Dairy and related products",2020,5,2020-05-01,339.187
CUURS12ASAF113,"Dairy and related products",2020,6,2020-06-01,338.841
CUURS12ASAF113,"Dairy and related products",2020,7,2020-07-01,340.323
CUURS12ASAF113,"Dairy and related products",2020,8,2020-08-01,339.187
CUURS12ASAF113,"Dairy and related products",2020,9,2020-09-01,340.519
CUURS12ASAF113,"Dairy and related products",2020,10,2020-10-01,340.972
CUURS12ASAF113,"Dairy and related products",2020,11,2020-11-01,345.518
CUURS12ASAF113,"Dairy and related products",2020,12,2020-12-01,346.208
CUURS12ASAF113,"Dairy and related products",2021,1,2021-01-01,343.461
CUURS12ASAF113,"Dairy and related products",2021,2,2021-02-01,339.875
CUURS12ASAF113,"Dairy and related products",2021,3,2021-03-01,346.307
CUURS12ASAF113,"Dairy and related products",2021,4,2021-04-01,341.386
CUURS12ASAF113,"Dairy and related products",2021,5,2021-05-01,339.627
CUURS12ASAF113,"Dairy and related products",2021,6,2021-06-01,339.105
CUURS12ASAF113,"Dairy and related products",2021,7,2021-07-01,338.818
CUURS12ASAF113,"Dairy and related products",2021,8,2021-08-01,335.143
CUURS12ASAF113,"Dairy and related products",2021,9,2021-09-01,348.422
CUURS12ASAF113,"Dairy and related products",2021,10,2021-10-01,340.75
CUURS12ASAF113,"Dairy and related products",2021,11,2021-11-01,343.561
CUURS12ASAF113,"Dairy and related products",2021,12,2021-12-01,342.009
CUURS12ASAF113,"Dairy and related products",2022,1,2022-01-01,347.452
CUURS12ASAF113,"Dairy and related products",2022,2,2022-02-01,359.267
CUURS12ASAF113,"Dairy and related products",2022,3,2022-03-01,361.793
CUURS12ASAF113,"Dairy and related products",2022,4,2022-04-01,371.918
CUURS12ASAF113,"Dairy and related products",2022,5,2022-05-01,369.151
CUURS12ASAF113,"Dairy and related products",2022,6,2022-06-01,354.723
CUURS12ASAF113,"Dairy and related products",2022,7,2022-07-01,368.453
CUURS12ASAF113,"Dairy and related products",2022,8,2022-08-01,370.153
CUURS12ASAF113,"Dairy and related products",2022,9,2022-09-01,375.459
CUURS12ASAF113,"Dairy and related products",2022,10,2022-10-01,376.44
CUURS12ASAF113,"Dairy and related products",2022,11,2022-11-01,375.92
CUURS12ASAF113,"Dairy and related products",2022,12,2022-12-01,380.802
CUURS12ASAF113,"Dairy and related products",2023,1,2023-01-01,379.628
CUURS12ASAF113,"Dairy and related products",2023,2,2023-02-01,382.686
CUURS12ASAF113,"Dairy and related products",2023,3,2023-03-01,373.584
CUURS12ASAF113,"Dairy and related products",2023,4,2023-04-01,379.891
CUURS12ASAF113,"Dairy and related products",2023,5,2023-05-01,379.859
CUURS12ASAF113,"Dairy and related products",2023,6,2023-06-01,378.003
CUURS12ASAF113,"Dairy and related products",2023,7,2023-07-01,374.277
CUURS12ASAF113,"Dairy and related products",2023,8,2023-08-01,372.273
CUURS12ASAF113,"Dairy and related products",2023,9,2023-09-01,376.236
CUURS12ASAF113,"Dairy and related products",2023,10,2023-10-01,383.458
CUURS12ASAF113,"Dairy and related products",2023,11,2023-11-01,379.444
CUURS12ASAF113,"Dairy and related products",2023,12,2023-12-01,379.659
CUURS12ASAF113,"Dairy and related products",2024,1,2024-01-01,382.195
CUURS12ASAF113,"Dairy and related products",2024,2,2024-02-01,378.293
CUURS12ASAF113,"Dairy and related products",2024,3,2024-03-01,370.866
CUURS12ASAF113,"Dairy and related products",2024,4,2024-04-01,378.868
CUURS12ASAF113,"Dairy and related products",2024,5,2024-05-01,371.873
CUURS12ASAF113,"Dairy and related products",2024,6,2024-06-01,369.985
CUURS12ASAF113,"Dairy and related products",2024,7,2024-07-01,371.011
CUURS12ASAF113,"Dairy and related products",2024,8,2024-08-01,375.024
CUURS12ASAF113,"Dairy and related products",2024,9,2024-09-01,378.193
CUURS12ASAF113,"Dairy and related products",2024,10,2024-10-01,380.95
CUURS12ASAF113,"Dairy and related products",2024,11,2024-11-01,381.786
CUURS12ASAF113,"Dairy and related products",2024,12,2024-12-01,384.443
CUURS12ASAF113,"Dairy and related products",2025,1,2025-01-01,376.126
CUURS12ASAF113,"Dairy and related products",2025,2,2025-02-01,368.708
CUURS12ASAF113,"Dairy and related products",2025,3,2025-03-01,366.215
CUURS12ASAF113,"Dairy and related products",2025,4,2025-04-01,369.003
CUURS12ASAF113,"Dairy and related products",2025,5,2025-05-01,366.086
CUURS12ASAF113,"Dairy and related products",2025,6,2025-06-01,367.486
CUURS12ASAF113,"Dairy and related products",2025,7,2025-07-01,373.977
CUURS12ASAF113,"Dairy and related products",2025,8,2025-08-01,377.727
CUURS12ASAF113,"Dairy and related products",2025,9,2025-09-01,383.44
CUURS12ASAF113,"Dairy and related products",2025,11,2025-11-01,385.363
CUURS12ASAF113,"Dairy and related products",2025,12,2025-12-01,383.073
CUURS12ASAF113,"Dairy and related products",2026,1,2026-01-01,387.01
CUURS12ASAF113,"Dairy and related products",2026,2,2026-02-01,395.208
CUURS12ASAF113,"Dairy and related products",2026,3,2026-03-01,406.106
CUURS12ASAF114,"Fruits and vegetables",2017,12,2017-12-01,244.113
CUURS12ASAF114,"Fruits and vegetables",2018,1,2018-01-01,249.631
CUURS12ASAF114,"Fruits and vegetables",2018,2,2018-02-01,254.564
CUURS12ASAF114,"Fruits and vegetables",2018,3,2018-03-01,248.601
CUURS12ASAF114,"Fruits and vegetables",2018,4,2018-04-01,251.067
CUURS12ASAF114,"Fruits and vegetables",2018,5,2018-05-01,243.716
CUURS12ASAF114,"Fruits and vegetables",2018,6,2018-06-01,252.958
CUURS12ASAF114,"Fruits and vegetables",2018,7,2018-07-01,252.946
CUURS12ASAF114,"Fruits and vegetables",2018,8,2018-08-01,249.937
CUURS12ASAF114,"Fruits and vegetables",2018,9,2018-09-01,254.493
CUURS12ASAF114,"Fruits and vegetables",2018,10,2018-10-01,252.442
CUURS12ASAF114,"Fruits and vegetables",2018,11,2018-11-01,248.387
CUURS12ASAF114,"Fruits and vegetables",2018,12,2018-12-01,246.39
CUURS12ASAF114,"Fruits and vegetables",2019,1,2019-01-01,258.466
CUURS12ASAF114,"Fruits and vegetables",2019,2,2019-02-01,256.656
CUURS12ASAF114,"Fruits and vegetables",2019,3,2019-03-01,248.616
CUURS12ASAF114,"Fruits and vegetables",2019,4,2019-04-01,255.104
CUURS12ASAF114,"Fruits and vegetables",2019,5,2019-05-01,251.206
CUURS12ASAF114,"Fruits and vegetables",2019,6,2019-06-01,261.808
CUURS12ASAF114,"Fruits and vegetables",2019,7,2019-07-01,257.32
CUURS12ASAF114,"Fruits and vegetables",2019,8,2019-08-01,255.727
CUURS12ASAF114,"Fruits and vegetables",2019,9,2019-09-01,255.641
CUURS12ASAF114,"Fruits and vegetables",2019,10,2019-10-01,256.687
CUURS12ASAF114,"Fruits and vegetables",2019,11,2019-11-01,249.305
CUURS12ASAF114,"Fruits and vegetables",2019,12,2019-12-01,245.19
CUURS12ASAF114,"Fruits and vegetables",2020,1,2020-01-01,254.065
CUURS12ASAF114,"Fruits and vegetables",2020,2,2020-02-01,257.741
CUURS12ASAF114,"Fruits and vegetables",2020,3,2020-03-01,257.368
CUURS12ASAF114,"Fruits and vegetables",2020,4,2020-04-01,266.718
CUURS12ASAF114,"Fruits and vegetables",2020,5,2020-05-01,273.103
CUURS12ASAF114,"Fruits and vegetables",2020,6,2020-06-01,265.127
CUURS12ASAF114,"Fruits and vegetables",2020,7,2020-07-01,263.544
CUURS12ASAF114,"Fruits and vegetables",2020,8,2020-08-01,260.941
CUURS12ASAF114,"Fruits and vegetables",2020,9,2020-09-01,266.563
CUURS12ASAF114,"Fruits and vegetables",2020,10,2020-10-01,258.466
CUURS12ASAF114,"Fruits and vegetables",2020,11,2020-11-01,254.793
CUURS12ASAF114,"Fruits and vegetables",2020,12,2020-12-01,264.311
CUURS12ASAF114,"Fruits and vegetables",2021,1,2021-01-01,262.536
CUURS12ASAF114,"Fruits and vegetables",2021,2,2021-02-01,269.623
CUURS12ASAF114,"Fruits and vegetables",2021,3,2021-03-01,269.176
CUURS12ASAF114,"Fruits and vegetables",2021,4,2021-04-01,268.312
CUURS12ASAF114,"Fruits and vegetables",2021,5,2021-05-01,266.678
CUURS12ASAF114,"Fruits and vegetables",2021,6,2021-06-01,267.008
CUURS12ASAF114,"Fruits and vegetables",2021,7,2021-07-01,271.829
CUURS12ASAF114,"Fruits and vegetables",2021,8,2021-08-01,272.953
CUURS12ASAF114,"Fruits and vegetables",2021,9,2021-09-01,277.94
CUURS12ASAF114,"Fruits and vegetables",2021,10,2021-10-01,279.078
CUURS12ASAF114,"Fruits and vegetables",2021,11,2021-11-01,276.801
CUURS12ASAF114,"Fruits and vegetables",2021,12,2021-12-01,278.989
CUURS12ASAF114,"Fruits and vegetables",2022,1,2022-01-01,279.959
CUURS12ASAF114,"Fruits and vegetables",2022,2,2022-02-01,284.524
CUURS12ASAF114,"Fruits and vegetables",2022,3,2022-03-01,286.341
CUURS12ASAF114,"Fruits and vegetables",2022,4,2022-04-01,286.533
CUURS12ASAF114,"Fruits and vegetables",2022,5,2022-05-01,292.951
CUURS12ASAF114,"Fruits and vegetables",2022,6,2022-06-01,299.112
CUURS12ASAF114,"Fruits and vegetables",2022,7,2022-07-01,301.367
CUURS12ASAF114,"Fruits and vegetables",2022,8,2022-08-01,305.963
CUURS12ASAF114,"Fruits and vegetables",2022,9,2022-09-01,298.191
CUURS12ASAF114,"Fruits and vegetables",2022,10,2022-10-01,306.939
CUURS12ASAF114,"Fruits and vegetables",2022,11,2022-11-01,307.964
CUURS12ASAF114,"Fruits and vegetables",2022,12,2022-12-01,306.163
CUURS12ASAF114,"Fruits and vegetables",2023,1,2023-01-01,312.699
CUURS12ASAF114,"Fruits and vegetables",2023,2,2023-02-01,313.642
CUURS12ASAF114,"Fruits and vegetables",2023,3,2023-03-01,319.11
CUURS12ASAF114,"Fruits and vegetables",2023,4,2023-04-01,317.283
CUURS12ASAF114,"Fruits and vegetables",2023,5,2023-05-01,311.647
CUURS12ASAF114,"Fruits and vegetables",2023,6,2023-06-01,317.104
CUURS12ASAF114,"Fruits and vegetables",2023,7,2023-07-01,317.522
CUURS12ASAF114,"Fruits and vegetables",2023,8,2023-08-01,315.417
CUURS12ASAF114,"Fruits and vegetables",2023,9,2023-09-01,317.824
CUURS12ASAF114,"Fruits and vegetables",2023,10,2023-10-01,316.456
CUURS12ASAF114,"Fruits and vegetables",2023,11,2023-11-01,314.672
CUURS12ASAF114,"Fruits and vegetables",2023,12,2023-12-01,314.399
CUURS12ASAF114,"Fruits and vegetables",2024,1,2024-01-01,322.658
CUURS12ASAF114,"Fruits and vegetables",2024,2,2024-02-01,316.794
CUURS12ASAF114,"Fruits and vegetables",2024,3,2024-03-01,323.057
CUURS12ASAF114,"Fruits and vegetables",2024,4,2024-04-01,316.994
CUURS12ASAF114,"Fruits and vegetables",2024,5,2024-05-01,316.656
CUURS12ASAF114,"Fruits and vegetables",2024,6,2024-06-01,319.101
CUURS12ASAF114,"Fruits and vegetables",2024,7,2024-07-01,315.023
CUURS12ASAF114,"Fruits and vegetables",2024,8,2024-08-01,310.368
CUURS12ASAF114,"Fruits and vegetables",2024,9,2024-09-01,314.036
CUURS12ASAF114,"Fruits and vegetables",2024,10,2024-10-01,323.281
CUURS12ASAF114,"Fruits and vegetables",2024,11,2024-11-01,320.977
CUURS12ASAF114,"Fruits and vegetables",2024,12,2024-12-01,321.879
CUURS12ASAF114,"Fruits and vegetables",2025,1,2025-01-01,327.048
CUURS12ASAF114,"Fruits and vegetables",2025,2,2025-02-01,328.685
CUURS12ASAF114,"Fruits and vegetables",2025,3,2025-03-01,331.181
CUURS12ASAF114,"Fruits and vegetables",2025,4,2025-04-01,326.044
CUURS12ASAF114,"Fruits and vegetables",2025,5,2025-05-01,328.805
CUURS12ASAF114,"Fruits and vegetables",2025,6,2025-06-01,324.429
CUURS12ASAF114,"Fruits and vegetables",2025,7,2025-07-01,324.746
CUURS12ASAF114,"Fruits and vegetables",2025,8,2025-08-01,330.699
CUURS12ASAF114,"Fruits and vegetables",2025,9,2025-09-01,338.748
CUURS12ASAF114,"Fruits and vegetables",2025,11,2025-11-01,339.729
CUURS12ASAF114,"Fruits and vegetables",2025,12,2025-12-01,338.262
CUURS12ASAF114,"Fruits and vegetables",2026,1,2026-01-01,346.477
CUURS12ASAF114,"Fruits and vegetables",2026,2,2026-02-01,352.063
CUURS12ASAF114,"Fruits and vegetables",2026,3,2026-03-01,348.598
CUURS12ASAF115,"Nonalcoholic beverages",2017,12,2017-12-01,220.845
CUURS12ASAF115,"Nonalcoholic beverages",2018,1,2018-01-01,219.943
CUURS12ASAF115,"Nonalcoholic beverages",2018,2,2018-02-01,222.146
CUURS12ASAF115,"Nonalcoholic beverages",2018,3,2018-03-01,221.633
CUURS12ASAF115,"Nonalcoholic beverages",2018,4,2018-04-01,222.763
CUURS12ASAF115,"Nonalcoholic beverages",2018,5,2018-05-01,227.023
CUURS12ASAF115,"Nonalcoholic beverages",2018,6,2018-06-01,224.946
CUURS12ASAF115,"Nonalcoholic beverages",2018,7,2018-07-01,228.701
CUURS12ASAF115,"Nonalcoholic beverages",2018,8,2018-08-01,226.603
CUURS12ASAF115,"Nonalcoholic beverages",2018,9,2018-09-01,230.264
CUURS12ASAF115,"Nonalcoholic beverages",2018,10,2018-10-01,227.388
CUURS12ASAF115,"Nonalcoholic beverages",2018,11,2018-11-01,225.48
CUURS12ASAF115,"Nonalcoholic beverages",2018,12,2018-12-01,225.145
CUURS12ASAF115,"Nonalcoholic beverages",2019,1,2019-01-01,226.663
CUURS12ASAF115,"Nonalcoholic beverages",2019,2,2019-02-01,228.02
CUURS12ASAF115,"Nonalcoholic beverages",2019,3,2019-03-01,230.412
CUURS12ASAF115,"Nonalcoholic beverages",2019,4,2019-04-01,229.749
CUURS12ASAF115,"Nonalcoholic beverages",2019,5,2019-05-01,226.441
CUURS12ASAF115,"Nonalcoholic beverages",2019,6,2019-06-01,225.216
CUURS12ASAF115,"Nonalcoholic beverages",2019,7,2019-07-01,223.073
CUURS12ASAF115,"Nonalcoholic beverages",2019,8,2019-08-01,228.253
CUURS12ASAF115,"Nonalcoholic beverages",2019,9,2019-09-01,224.557
CUURS12ASAF115,"Nonalcoholic beverages",2019,10,2019-10-01,227.025
CUURS12ASAF115,"Nonalcoholic beverages",2019,11,2019-11-01,225.52
CUURS12ASAF115,"Nonalcoholic beverages",2019,12,2019-12-01,226.983
CUURS12ASAF115,"Nonalcoholic beverages",2020,1,2020-01-01,226.667
CUURS12ASAF115,"Nonalcoholic beverages",2020,2,2020-02-01,229.0
CUURS12ASAF115,"Nonalcoholic beverages",2020,3,2020-03-01,228.597
CUURS12ASAF115,"Nonalcoholic beverages",2020,4,2020-04-01,239.915
CUURS12ASAF115,"Nonalcoholic beverages",2020,5,2020-05-01,239.612
CUURS12ASAF115,"Nonalcoholic beverages",2020,6,2020-06-01,234.973
CUURS12ASAF115,"Nonalcoholic beverages",2020,7,2020-07-01,235.371
CUURS12ASAF115,"Nonalcoholic beverages",2020,8,2020-08-01,235.98
CUURS12ASAF115,"Nonalcoholic beverages",2020,9,2020-09-01,234.735
CUURS12ASAF115,"Nonalcoholic beverages",2020,10,2020-10-01,236.981
CUURS12ASAF115,"Nonalcoholic beverages",2020,11,2020-11-01,235.92
CUURS12ASAF115,"Nonalcoholic beverages",2020,12,2020-12-01,233.564
CUURS12ASAF115,"Nonalcoholic beverages",2021,1,2021-01-01,234.763
CUURS12ASAF115,"Nonalcoholic beverages",2021,2,2021-02-01,235.309
CUURS12ASAF115,"Nonalcoholic beverages",2021,3,2021-03-01,230.122
CUURS12ASAF115,"Nonalcoholic beverages",2021,4,2021-04-01,235.774
CUURS12ASAF115,"Nonalcoholic beverages",2021,5,2021-05-01,236.062
CUURS12ASAF115,"Nonalcoholic beverages",2021,6,2021-06-01,237.801
CUURS12ASAF115,"Nonalcoholic beverages",2021,7,2021-07-01,238.153
CUURS12ASAF115,"Nonalcoholic beverages",2021,8,2021-08-01,240.977
CUURS12ASAF115,"Nonalcoholic beverages",2021,9,2021-09-01,242.625
CUURS12ASAF115,"Nonalcoholic beverages",2021,10,2021-10-01,244.643
CUURS12ASAF115,"Nonalcoholic beverages",2021,11,2021-11-01,243.003
CUURS12ASAF115,"Nonalcoholic beverages",2021,12,2021-12-01,245.372
CUURS12ASAF115,"Nonalcoholic beverages",2022,1,2022-01-01,248.448
CUURS12ASAF115,"Nonalcoholic beverages",2022,2,2022-02-01,251.589
CUURS12ASAF115,"Nonalcoholic beverages",2022,3,2022-03-01,256.321
CUURS12ASAF115,"Nonalcoholic beverages",2022,4,2022-04-01,261.032
